Attribute Type,Type Description,Archtechture flag,visible,Important,required,Allow Multiple,code,Code label,Code Description
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.5 Translate Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.40  Format Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.19 Categorize Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.15  Transform Data,,,,,,,,,
8.7.40 Format Data,,,,,,,,,
8.7.54 Convert Analog Data to Digital Data,,,,,,,,,
8.7.104  Convert Data File Format,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.15  Transform Data,,,,,,,,,
8.7.40 Format Data,,,,,,,,,
8.7.54 Convert Analog Data to Digital Data,,,,,,,,,
8.7.104  Convert Data File Format,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
14.1.11 Disseminate Intelligence Products,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.13 Compress Data,,,,,,,,,
8.7.14 Delete Data,,,,,,,,,
8.7.16 Migrate Data,,,,,,,,,
8.7.28 Provide Database Utilities,,,,,,,,,
8.7.81 Store Data,,,,,,,,,
8.7.82 Retain Data,,,,,,,,,
8.7.112 Modify Data,,,,,,,,,
8.7.115 Import Data,,,,,,,,,
8.7.116 Export Data ,,,,,,,,,
8.7.117 Retrieve Recorded Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.1.51   Broadcast Information,,,,,,,,,
7.1.56  Provide Shared Audio Visualization Capabilities,,,,,,,,,
7.1.59  Translate Text to Speech,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.1 Receive and Process Signals,,,,,,,,,
1.1.25 Pre-Process Sensor Data,,,,,,,,,
14.1.1 Produce Signals Intelligence (SIGINT) Data,,,,,,,,,
14.1.29 Validate Processed Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.3.13 Manage Alerts and Indications,,,,,,,,,
7.1.4  Send Messages on Timed Delivery Basis,,,,,,,,,
7.1.77 Coordinate Message Delivery,,,,,,,,,
8.1.11 Provide MessageServices,,,,,,,,,
8.5.32 Reroute Messages,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
8.7.14  Delete Data,,,,,,,,,
8.7.19  Categorize Data,,,,,,,,,
8.7.25  Register Data,,,,,,,,,
8.7.28  Provide Database Utilities,,,,,,,,,
8.7.36  Post or Publish Data,,,,,,,,,
8.7.39  Aggregate Data,,,,,,,,,
8.7.71  Store Semantic Information on Data,,,,,,,,,
8.7.66  Post Metadata to a Discovery Catalog,,,,,,,,,
8.7.67  Post Metadata to a Federated Directory,,,,,,,,,
8.7.68  Post Metadata to Metadata Registries,,,,,,,,,
8.7.89  Provide Discovery Metadata for Situational Awareness,,,,,,,,,
,,,,,,,,,
1.1.22 Register Images,,,,,,,,,
8.4.21 Process Imagery,,,,,,,,,
14.1.8  Rectify Image,,,,,,,,,
14.1.22  Correlate Image,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
8.1.9 Provide Network Applications Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
